review_date,Reviewer Name,Comments,Listing URL,Listing Name,Host URL,Host Name,Host Since,Host Response Time,Host Response Rate,Is Superhost,neighbourhood,Neighborhood Group,City,Postal Code,Country,Is Exact Location,Property Type,Room Type,Accomodates,Bathrooms,Bedrooms,Beds,Square Feet,Price,Guests Included,Min Nights,Reviews,First Review,Last Review,Overall Rating,Accuracy Rating,Cleanliness Rating,Checkin Rating,Communication Rating,Location Rating,Value Rating,Instant Bookable
224131,2019,Evgenii,"Ð ÐµÐºÐ¾Ð¼ÐµÐ½Ð´ÑÑ, Ð¾ÑÐ»Ð¸ÑÐ½ÑÐ¹ ÑÐ¾ÑÑ, Ð²ÑÑ ÑÐ°ÑÑÐºÐ°Ð·Ð°Ð» Ð¸ Ð¿Ð¾ÐºÐ°Ð·Ð°Ð». ÐÐµÑÑÐ¾ Ð² Ð¾ÑÐ»Ð¸ÑÐ½Ð¾Ð¹ ÑÑÐ°Ð½ÑÐ¿Ð¾ÑÑÐ½Ð¾Ð¹ Ð´Ð¾ÑÑÑÐ¿Ð½Ð¾ÑÑÐ¸ Ð¾Ñ Ð²ÑÐµÐ³Ð¾. Ð ÑÐ´Ð¾Ð¼ Ð ÐµÐ²Ðµ Ñ ÐºÑÑÐµÐ¹ ÐµÐ´Ñ, ÑÐ°Ð»Ð°ÑÐµÐ»ÑÐ½Ð°Ñ",https://www.airbnb.com/rooms/229363,Excl. Studio B Mitte/Hansaviertel,https://www.airbnb.com/users/show/1195177,Annika,2011-09-22,within an hour,100%,f,Hansaviertel,Mitte,Berlin,10555.0,Germany,f,Apartment,Entire home/apt,2,1.0,1.0,1.0,377.0,69.0,2,5,41,2012-11-12,2019-05-10,91.0,10.0,9.0,10.0,10.0,10.0,9.0,f
144080,2019,Marc,"Really charming accomodation, full of character. The location is great, both of its situation in Kreutzberg (a really fun part of town) and in terms of transport links, with the U-Bahn just a moment away. A great base to explore Berlin from and Frank is ",https://www.airbnb.com/rooms/181160,KINOMUSEUM,https://www.airbnb.com/users/show/868282,Frank,2011-07-25,within an hour,100%,t,Kreuzberg,Friedrichshain-Kreuzberg,Berlin,10967.0,Germany,t,Boutique hotel,Private room,1,1.0,1.0,1.0,0.0,49.0,1,2,421,2011-08-09,2019-05-08,98.0,10.0,10.0,10.0,10.0,10.0,10.0,f
144078,2019,Clement,Great spot and location!,https://www.airbnb.com/rooms/181160,KINOMUSEUM,https://www.airbnb.com/users/show/868282,Frank,2011-07-25,within an hour,100%,t,Kreuzberg,Friedrichshain-Kreuzberg,Berlin,10967.0,Germany,t,Boutique hotel,Private room,1,1.0,1.0,1.0,0.0,49.0,1,2,421,2011-08-09,2019-05-08,98.0,10.0,10.0,10.0,10.0,10.0,10.0,f
144077,2019,Travis,Frank was a great host and the location was very good. Kreuzberg is a really cool neighborhood and close to attractions as well.,https://www.airbnb.com/rooms/181160,KINOMUSEUM,https://www.airbnb.com/users/show/868282,Frank,2011-07-25,within an hour,100%,t,Kreuzberg,Friedrichshain-Kreuzberg,Berlin,10967.0,Germany,t,Boutique hotel,Private room,1,1.0,1.0,1.0,0.0,49.0,1,2,421,2011-08-09,2019-05-08,98.0,10.0,10.0,10.0,10.0,10.0,10.0,f
144076,2019,Tara Thirtyacre,"All I can say is that Frank's place and Frank are both great--colourful, unique and next to a quirky, very Berlin bar. Good neighbourhood with lovely cafes and restaurants.",https://www.airbnb.com/rooms/181160,KINOMUSEUM,https://www.airbnb.com/users/show/868282,Frank,2011-07-25,within an hour,100%,t,Kreuzberg,Friedrichshain-Kreuzberg,Berlin,10967.0,Germany,t,Boutique hotel,Private room,1,1.0,1.0,1.0,0.0,49.0,1,2,421,2011-08-09,2019-05-08,98.0,10.0,10.0,10.0,10.0,10.0,10.0,f
144075,2019,Susan,"I had such a wonderful stay at Frankâs Kino Museum. Frank is a very kind and thoughtful person and a great host. He was very helpful at check-in and check-out, and very gracious at all times. I had a great time participating in the weekly Saturday even",https://www.airbnb.com/rooms/181160,KINOMUSEUM,https://www.airbnb.com/users/show/868282,Frank,2011-07-25,within an hour,100%,t,Kreuzberg,Friedrichshain-Kreuzberg,Berlin,10967.0,Germany,t,Boutique hotel,Private room,1,1.0,1.0,1.0,0.0,49.0,1,2,421,2011-08-09,2019-05-08,98.0,10.0,10.0,10.0,10.0,10.0,10.0,f
144074,2019,Gary,"Frank's place is wonderful. Interesting decor and in a very good location with good bars and restaurants and easy to get into the centre of the city.

Frank was very welcoming, friendly and very helpful.",https://www.airbnb.com/rooms/181160,KINOMUSEUM,https://www.airbnb.com/users/show/868282,Frank,2011-07-25,within an hour,100%,t,Kreuzberg,Friedrichshain-Kreuzberg,Berlin,10967.0,Germany,t,Boutique hotel,Private room,1,1.0,1.0,1.0,0.0,49.0,1,2,421,2011-08-09,2019-05-08,98.0,10.0,10.0,10.0,10.0,10.0,10.0,f
144073,2019,Ryan,All charm. Energy here is palpable if that's the sort of thing you're on about. I am.,https://www.airbnb.com/rooms/181160,KINOMUSEUM,https://www.airbnb.com/users/show/868282,Frank,2011-07-25,within an hour,100%,t,Kreuzberg,Friedrichshain-Kreuzberg,Berlin,10967.0,Germany,t,Boutique hotel,Private room,1,1.0,1.0,1.0,0.0,49.0,1,2,421,2011-08-09,2019-05-08,98.0,10.0,10.0,10.0,10.0,10.0,10.0,f
144072,2019,Rasmus,"A stay at Frankâs place is always a joy. It is a perfect spot for exploring the city, and it is in itself an incarnation of Berlin. Frank is the perfect host - always helpful and friendly.",https://www.airbnb.com/rooms/181160,KINOMUSEUM,https://www.airbnb.com/users/show/868282,Frank,2011-07-25,within an hour,100%,t,Kreuzberg,Friedrichshain-Kreuzberg,Berlin,10967.0,Germany,t,Boutique hotel,Private room,1,1.0,1.0,1.0,0.0,49.0,1,2,421,2011-08-09,2019-05-08,98.0,10.0,10.0,10.0,10.0,10.0,10.0,f
144071,2019,RosÃ©,"Frankâs place is fantastic! Itâs right next to the metro. I started every morning with fresh orange juice and coffee at the coffee shop right near by. Not to mention, Frank! He is so sweet and his place is so special. I felt very fortunate to have st",https://www.airbnb.com/rooms/181160,KINOMUSEUM,https://www.airbnb.com/users/show/868282,Frank,2011-07-25,within an hour,100%,t,Kreuzberg,Friedrichshain-Kreuzberg,Berlin,10967.0,Germany,t,Boutique hotel,Private room,1,1.0,1.0,1.0,0.0,49.0,1,2,421,2011-08-09,2019-05-08,98.0,10.0,10.0,10.0,10.0,10.0,10.0,f
117166,2019,Eirini,This was a perfect home bas for our trip to Berlin. The flat was both comfortable and convenient. Great location for getting around Berlin with lots to see nearby and a great variety of bars and restaurants. Juan was very friendly and responde to every q,https://www.airbnb.com/rooms/167189,Colorful & Bright Spot BerlinKrzbrg,https://www.airbnb.com/users/show/796727,Juan,2011-07-09,within an hour,100%,f,Kreuzberg,Friedrichshain-Kreuzberg,Berlin (Kreuzberg),10997.0,Germany,t,Condominium,Private room,2,1.0,1.0,1.0,0.0,49.0,2,3,375,2011-07-26,2019-04-06,95.0,9.0,10.0,10.0,10.0,9.0,9.0,t
374545,2019,J,"Katja heeft een zeer fijne, lichte woning op de 4 etage. Wel wat klimmen maar dan heb je ook wat. Een leuke en eenvoudig Scandinavisch ingericht appartement in een bijzondere buurt (Prenslauerberg). Met name aan de andere kant van de Prenslauer Allee vee",https://www.airbnb.com/rooms/58780,light quiet beautiful 4 room flat,https://www.airbnb.com/users/show/281614,Katja,2010-11-08,within a few hours,100%,t,Prenzlauer Berg,Pankow,Berlin,10405.0,Germany,t,Apartment,Entire home/apt,4,1.5,2.0,3.0,0.0,130.0,1,5,36,2011-09-06,2019-05-03,95.0,10.0,9.0,10.0,10.0,10.0,9.0,f
374544,2019,Kay,Katjas Wohnung ist genial gelegen. Die Umgebung ist auch fÃ¼r Kinder sehr ansprechend. Wir kommen wieder :-),https://www.airbnb.com/rooms/58780,light quiet beautiful 4 room flat,https://www.airbnb.com/users/show/281614,Katja,2010-11-08,within a few hours,100%,t,Prenzlauer Berg,Pankow,Berlin,10405.0,Germany,t,Apartment,Entire home/apt,4,1.5,2.0,3.0,0.0,130.0,1,5,36,2011-09-06,2019-05-03,95.0,10.0,9.0,10.0,10.0,10.0,9.0,f
374543,2019,Anette,"Lovely apartment in good location. Katja is very helpful and area is fun,  attractive, with many shops, cafes and restaurants on old tree-lined streets. We enjoyed our stay a lot.",https://www.airbnb.com/rooms/58780,light quiet beautiful 4 room flat,https://www.airbnb.com/users/show/281614,Katja,2010-11-08,within a few hours,100%,t,Prenzlauer Berg,Pankow,Berlin,10405.0,Germany,t,Apartment,Entire home/apt,4,1.5,2.0,3.0,0.0,130.0,1,5,36,2011-09-06,2019-05-03,95.0,10.0,9.0,10.0,10.0,10.0,9.0,f
374542,2019,Sam,"This apartment is very well located in a nice neighbourhood.  It is decorated and furnished in a very stylish way.  Overall excellent, except the double bed was a little small for us.",https://www.airbnb.com/rooms/58780,light quiet beautiful 4 room flat,https://www.airbnb.com/users/show/281614,Katja,2010-11-08,within a few hours,100%,t,Prenzlauer Berg,Pankow,Berlin,10405.0,Germany,t,Apartment,Entire home/apt,4,1.5,2.0,3.0,0.0,130.0,1,5,36,2011-09-06,2019-05-03,95.0,10.0,9.0,10.0,10.0,10.0,9.0,f
144070,2019,Astrid,"Ein toller Ort, das Kinomuseum, sehr netter Gastgeber, gute Lage, nahe bei der UBahn und gute GeschÃ¤fte/Restaurants rings herum.",https://www.airbnb.com/rooms/181160,KINOMUSEUM,https://www.airbnb.com/users/show/868282,Frank,2011-07-25,within an hour,100%,t,Kreuzberg,Friedrichshain-Kreuzberg,Berlin,10967.0,Germany,t,Boutique hotel,Private room,1,1.0,1.0,1.0,0.0,49.0,1,2,421,2011-08-09,2019-05-08,98.0,10.0,10.0,10.0,10.0,10.0,10.0,f
144079,2019,Kwangjae Jimmy,What a gentleman and nice Frank was! It was pleasure to be able to stay at your place. Thank you again!,https://www.airbnb.com/rooms/181160,KINOMUSEUM,https://www.airbnb.com/users/show/868282,Frank,2011-07-25,within an hour,100%,t,Kreuzberg,Friedrichshain-Kreuzberg,Berlin,10967.0,Germany,t,Boutique hotel,Private room,1,1.0,1.0,1.0,0.0,49.0,1,2,421,2011-08-09,2019-05-08,98.0,10.0,10.0,10.0,10.0,10.0,10.0,f
38694,2019,Inas,"Great apartment, excellent location, very clean, good Wifi and all amenities.",https://www.airbnb.com/rooms/1222569,Beautiful Bauhaus on KurfÃ¼rstendamm,https://www.airbnb.com/users/show/801366,Shai,2011-07-10,within an hour,100%,t,Wilmersdorf,Charlottenburg-Wilm.,Berlin,10709.0,Germany,t,Loft,Entire home/apt,7,2.0,2.0,6.0,969.0,110.0,2,4,107,2013-06-29,2019-05-04,96.0,10.0,9.0,10.0,10.0,10.0,10.0,f
38695,2019,Jo,"Enjoyed my stay in Berlin at Shai's apartment, it was really bright and sunny.  Apartment had everything needed for a great stay. The location was very good, easy to hop on buses or walk to the over ground. Great little coffee shops near by and the next ",https://www.airbnb.com/rooms/1222569,Beautiful Bauhaus on KurfÃ¼rstendamm,https://www.airbnb.com/users/show/801366,Shai,2011-07-10,within an hour,100%,t,Wilmersdorf,Charlottenburg-Wilm.,Berlin,10709.0,Germany,t,Loft,Entire home/apt,7,2.0,2.0,6.0,969.0,110.0,2,4,107,2013-06-29,2019-05-04,96.0,10.0,9.0,10.0,10.0,10.0,10.0,f
374961,2019,Ð¡ÐµÑÐ³ÐµÐ¹,"ÐÐ²Ð°ÑÑÐ¸ÑÐ° ÑÑÑÐ½Ð°Ñ, Ð°ÑÐ¼Ð¾ÑÑÐµÑÐ½Ð°Ñ. ÐÑÑÑ ÐºÐ»Ð°ÑÑÐ½ÑÐ¹ Ð±Ð°Ð»ÐºÐ¾Ð½ÑÐ¸Ðº Ñ Ð²Ð¸Ð´Ð¾Ð¼ Ð½Ð° ÑÐ°Ð´. ÐÐµÑÑÐ¾ ÑÐ´Ð¾Ð±Ð½Ð¾Ðµ, ÑÑÐ´Ð¾Ð¼ Ð¾ÑÑÐ°Ð½Ð¾Ð²ÐºÐ° Ð½Ð° Ð°Ð²ÑÐ¾Ð±ÑÑ Ð´Ð¾ Ð°ÑÑÐ¾Ð¿Ð¾ÑÑÐ° Ð¨ÐµÐ½ÐµÑÐ¸Ð»ÑÐ´. Ð Ð°Ð¹",https://www.airbnb.com/rooms/589285,Soothing Retreat in Hip KreuzkÃ¶lln,https://www.airbnb.com/users/show/708304,Martin,2011-06-16,within an hour,100%,f,NeukÃ¶lln,NeukÃ¶lln,Berlin,12059.0,Germany,t,Apartment,Entire home/apt,2,1.0,1.0,1.0,0.0,55.0,1,60,93,2012-08-09,2019-02-22,95.0,10.0,9.0,10.0,10.0,9.0,9.0,t
23391,2019,Olya,"Elke is a great host. The apartment is great, like on the pictures. Elke also  invited me for Easter brunch with her friends, that was really nice. She was always in touch.",https://www.airbnb.com/rooms/1152171,Bohemian Garden Apt KreuzkÃ¶lln 2RM,https://www.airbnb.com/users/show/3339272,Elke,2012-08-22,within a few hours,100%,t,NeukÃ¶lln,NeukÃ¶lln,Berlin,12053.0,Germany,t,Apartment,Entire home/apt,3,1.0,1.0,1.0,452.0,47.0,2,60,131,2013-06-20,2019-05-02,96.0,10.0,10.0,10.0,10.0,9.0,10.0,f
23392,2019,Anna,This spot is conveniently located to the train station and other cute restaurants and bars. The building and space has an older charm with vintage touches here and there - very creative vibe! The amenities were spot on. Communication with Elke was incred,https://www.airbnb.com/rooms/1152171,Bohemian Garden Apt KreuzkÃ¶lln 2RM,https://www.airbnb.com/users/show/3339272,Elke,2012-08-22,within a few hours,100%,t,NeukÃ¶lln,NeukÃ¶lln,Berlin,12053.0,Germany,t,Apartment,Entire home/apt,3,1.0,1.0,1.0,452.0,47.0,2,60,131,2013-06-20,2019-05-02,96.0,10.0,10.0,10.0,10.0,9.0,10.0,f
281602,2019,Anastasia,"In English 
ÐÐ¸Ð»ÑÑ Ð¸ ÑÐµÑÐ²Ð¸Ñ Ð½Ðµ ÑÐ¾Ð¾ÑÐ²ÐµÑÑÑÐ²ÑÑÑ Ð¿ÑÐ¸Ð½ÑÐ¸Ð¿Ñ ÑÐµÐ½Ð°/ÐºÐ°ÑÐµÑÑÐ²Ð¾. ÐÐ° Ð·Ð°Ð¿ÑÐ°ÑÐ¸Ð²Ð°ÐµÐ¼ÑÑ ÑÑÐ¼Ð¼Ñ Ð² Ð¾ÑÐµÐ»ÑÑ ÑÐ±Ð¸ÑÐ°ÑÑ ÐºÐ°Ð¶Ð´ÑÐ¹ Ð´ÐµÐ½Ñ Ð¸ Ð¼ÐµÐ½ÑÑÑ Ð±ÐµÐ»ÑÑ, Ð·Ð´ÐµÑÑ ÑÐ¾",https://www.airbnb.com/rooms/28066553,Sunny flat Berlin city center 15 min,https://www.airbnb.com/users/show/4866157,Apolo,2013-01-27,within an hour,100%,f,Rummelsburg,Lichtenberg,Berlin,10317.0,Germany,f,Apartment,Entire home/apt,3,1.0,0.0,3.0,108.0,42.0,1,1,24,2018-09-14,2019-05-12,88.0,9.0,9.0,9.0,9.0,10.0,8.0,f
281603,2019,Roy,"Apolo's place is very nice, very close to the S-bahn train which is a big advantage.
The apartment itself is nice, cozy, clean and quiet.
The check-in instructions are very clear and we had no problem to locate and enter it.
Apolo was very responsive to ",https://www.airbnb.com/rooms/28066553,Sunny flat Berlin city center 15 min,https://www.airbnb.com/users/show/4866157,Apolo,2013-01-27,within an hour,100%,f,Rummelsburg,Lichtenberg,Berlin,10317.0,Germany,f,Apartment,Entire home/apt,3,1.0,0.0,3.0,108.0,42.0,1,1,24,2018-09-14,2019-05-12,88.0,9.0,9.0,9.0,9.0,10.0,8.0,f
152359,2019,Julie,Eine wunderschÃ¶n eingerichtete Wohnung. Linn ist sehr reaktiv und Ã¤uÃerst freundlich! Vielen Dank fÃ¼r den Empfang!,https://www.airbnb.com/rooms/1852328,"A Green Oasis - Terrace with Park View,  Kreuzberg",https://www.airbnb.com/users/show/5679403,Linn,2013-03-29,within a few hours,80%,t,Kreuzberg,Friedrichshain-Kreuzberg,Berlin,10965.0,Germany,t,Apartment,Entire home/apt,5,2.0,3.0,5.0,1615.0,245.0,2,2,62,2014-02-14,2019-03-07,99.0,10.0,10.0,10.0,10.0,10.0,10.0,f
156096,2019,Taija,"Really nice place to spend a holiday with a family in Berlin. Great location, U-bahn is quite near, a lot of different restaurants and playgrounds nearby, Lidl in the next corner, still very silent apartment. Upstairs is really cosy with the fireplace an",https://www.airbnb.com/rooms/1869046,180 m2 penthouse/Loft in Mitte,https://www.airbnb.com/users/show/3235211,Annette,2012-08-12,within a day,100%,f,Prenzlauer Berg,Pankow,Berlin,10435.0,Germany,t,Condominium,Entire home/apt,4,2.0,2.0,2.0,0.0,199.0,4,7,14,2014-07-20,2019-04-28,99.0,10.0,10.0,10.0,10.0,10.0,10.0,f
287372,2019,Iris,"Der persÃ¶nliche Austausch gehÃ¶rt fÃ¼r mich zum Urlaub - wie schÃ¶n, auch Olga ein bisschen kennengelernt zu haben - und sorry nochmals fÃ¼r meine wirklich sehr verrauchten Klamotten 
Was fÃ¼r eine wundervolle Stadt, und von diesem Kiez aus, fÃ¼hlt man ",https://www.airbnb.com/rooms/28880341,Privat Room in Berlin City - girls only please,https://www.airbnb.com/users/show/4866157,Apolo,2013-01-27,within an hour,100%,f,Rummelsburg,Lichtenberg,Berlin,10317.0,Germany,t,Apartment,Private room,1,1.0,1.0,1.0,108.0,28.0,1,1,17,2018-10-08,2019-05-04,89.0,10.0,9.0,9.0,10.0,9.0,9.0,f
287373,2019,Natascha,"Ich wurde herzlich empfangen, die Wohnung ist gemÃ¼tlich. 
Ich habe mich wohlgefÃ¼hlt und komme gern wieder.",https://www.airbnb.com/rooms/28880341,Privat Room in Berlin City - girls only please,https://www.airbnb.com/users/show/4866157,Apolo,2013-01-27,within an hour,100%,f,Rummelsburg,Lichtenberg,Berlin,10317.0,Germany,t,Apartment,Private room,1,1.0,1.0,1.0,108.0,28.0,1,1,17,2018-10-08,2019-05-04,89.0,10.0,9.0,9.0,10.0,9.0,9.0,f
287374,2019,ë¯¼ì ,"Conclusion : I had the worst experience of my 20 day trip.

In the meantime, I have been quite satisfied with Airbnb's accommodation. 
But I had to keep in mind that bad accommodation, like advice from around me, could get caught if there was no luck.
+ ",https://www.airbnb.com/rooms/28880341,Privat Room in Berlin City - girls only please,https://www.airbnb.com/users/show/4866157,Apolo,2013-01-27,within an hour,100%,f,Rummelsburg,Lichtenberg,Berlin,10317.0,Germany,t,Apartment,Private room,1,1.0,1.0,1.0,108.0,28.0,1,1,17,2018-10-08,2019-05-04,89.0,10.0,9.0,9.0,10.0,9.0,9.0,f
287375,2019,Natascha,"Ich habe nun schon zum dritten Mal bei Apolo gebucht, jedes mal eine sehr gute Erfahrung. Ich fÃ¼hle mich in der Unterkunft wohl und komme gern wieder!",https://www.airbnb.com/rooms/28880341,Privat Room in Berlin City - girls only please,https://www.airbnb.com/users/show/4866157,Apolo,2013-01-27,within an hour,100%,f,Rummelsburg,Lichtenberg,Berlin,10317.0,Germany,t,Apartment,Private room,1,1.0,1.0,1.0,108.0,28.0,1,1,17,2018-10-08,2019-05-04,89.0,10.0,9.0,9.0,10.0,9.0,9.0,f
287376,2019,Madara,"The place is everything you need if you are looking for a space in crowded Berlin to explore the city. I had no issues at all. Everything is up to description and photos. 
Can have conversations with Apolo if you are up to some as Apolo is such a nice an",https://www.airbnb.com/rooms/28880341,Privat Room in Berlin City - girls only please,https://www.airbnb.com/users/show/4866157,Apolo,2013-01-27,within an hour,100%,f,Rummelsburg,Lichtenberg,Berlin,10317.0,Germany,t,Apartment,Private room,1,1.0,1.0,1.0,108.0,28.0,1,1,17,2018-10-08,2019-05-04,89.0,10.0,9.0,9.0,10.0,9.0,9.0,f
287377,2019,Clarissa,the house is in a great location and in a few minutes you can reach the major sights of Berlin,https://www.airbnb.com/rooms/28880341,Privat Room in Berlin City - girls only please,https://www.airbnb.com/users/show/4866157,Apolo,2013-01-27,within an hour,100%,f,Rummelsburg,Lichtenberg,Berlin,10317.0,Germany,t,Apartment,Private room,1,1.0,1.0,1.0,108.0,28.0,1,1,17,2018-10-08,2019-05-04,89.0,10.0,9.0,9.0,10.0,9.0,9.0,f
287378,2019,Roth,"Helles nettes Zimmer, klein aber fein.
Sehr nette unkomplizierte Gastgeberin. Das Bild entspricht der RealitÃ¤t. Sauberes Zimmer, Sonnendurchflutet, mit Schreibtisch und Bett. Bad gleich nebenan.  Der Platz vor dem Fenster ist ruhig, jedoch ist die S-Bah",https://www.airbnb.com/rooms/28880341,Privat Room in Berlin City - girls only please,https://www.airbnb.com/users/show/4866157,Apolo,2013-01-27,within an hour,100%,f,Rummelsburg,Lichtenberg,Berlin,10317.0,Germany,t,Apartment,Private room,1,1.0,1.0,1.0,108.0,28.0,1,1,17,2018-10-08,2019-05-04,89.0,10.0,9.0,9.0,10.0,9.0,9.0,f
287379,2019,Antje & Helder,Gute Lage. Sehr nette Gastgeberin.,https://www.airbnb.com/rooms/28880341,Privat Room in Berlin City - girls only please,https://www.airbnb.com/users/show/4866157,Apolo,2013-01-27,within an hour,100%,f,Rummelsburg,Lichtenberg,Berlin,10317.0,Germany,t,Apartment,Private room,1,1.0,1.0,1.0,108.0,28.0,1,1,17,2018-10-08,2019-05-04,89.0,10.0,9.0,9.0,10.0,9.0,9.0,f
287380,2019,Dany,"Apolo ist eine sehr nette, freundliche Gastgeberin. Die Kommunikation war gut und als ich nach einem anderen Kopfkissen gefragt habe, wurde meine Bitte sofort erfÃ¼llt. Die Lage der Wohnung NÃ¤he Boxhagener Platz fand ich super. Das Zimmer war hell, ruhi",https://www.airbnb.com/rooms/28880341,Privat Room in Berlin City - girls only please,https://www.airbnb.com/users/show/4866157,Apolo,2013-01-27,within an hour,100%,f,Rummelsburg,Lichtenberg,Berlin,10317.0,Germany,t,Apartment,Private room,1,1.0,1.0,1.0,108.0,28.0,1,1,17,2018-10-08,2019-05-04,89.0,10.0,9.0,9.0,10.0,9.0,9.0,f
